Date : 2023-09-28 20:52:38
Directory : c:\Users\User\Desktop\python\ezAdmin\ezAdmin
Total : 217 files,  24710 codes, 4215 comments, 5503 blanks, all 34428 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |         85 |     17,430 |      3,979 |      3,927 |     25,336 |
| CSS        |         15 |      4,054 |         99 |        959 |      5,112 |
| Python     |         57 |      1,568 |        133 |        480 |      2,181 |
| HTML       |         38 |      1,498 |          4 |        109 |      1,611 |
| XML        |         20 |        126 |          0 |         18 |        144 |
| Markdown   |          2 |         34 |          0 |         10 |         44 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                  |        217 |     24,710 |      4,215 |      5,503 |     34,428 |
| . (Files)                                                                                                                          |          2 |         17 |          3 |          6 |         26 |
| asert                                                                                                                              |        121 |     21,640 |      4,078 |      4,914 |     30,632 |
| asert\admin                                                                                                                        |        121 |     21,640 |      4,078 |      4,914 |     30,632 |
| asert\admin\css                                                                                                                    |         15 |      4,067 |         99 |        964 |      5,130 |
| asert\admin\css (Files)                                                                                                            |         12 |      3,624 |         99 |        901 |      4,624 |
| asert\admin\css\vendor                                                                                                             |          3 |        443 |          0 |         63 |        506 |
| asert\admin\css\vendor\select2                                                                                                     |          3 |        443 |          0 |         63 |        506 |
| asert\admin\img                                                                                                                    |         20 |        126 |          0 |         18 |        144 |
| asert\admin\img (Files)                                                                                                            |         18 |        124 |          0 |         18 |        142 |
| asert\admin\img\gis                                                                                                                |          2 |          2 |          0 |          0 |          2 |
| asert\admin\js                                                                                                                     |         86 |     17,447 |      3,979 |      3,932 |     25,358 |
| asert\admin\js (Files)                                                                                                             |         18 |      1,567 |        192 |        146 |      1,905 |
| asert\admin\js\admin                                                                                                               |          2 |        520 |         78 |         50 |        648 |
| asert\admin\js\vendor                                                                                                              |         66 |     15,360 |      3,709 |      3,736 |     22,805 |
| asert\admin\js\vendor\jquery                                                                                                       |          2 |      6,914 |      1,963 |      2,092 |     10,969 |
| asert\admin\js\vendor\select2                                                                                                      |         62 |      5,179 |        444 |      1,399 |      7,022 |
| asert\admin\js\vendor\select2 (Files)                                                                                              |          3 |      5,120 |        385 |      1,340 |      6,845 |
| asert\admin\js\vendor\select2\i18n                                                                                                 |         59 |         59 |         59 |         59 |        177 |
| asert\admin\js\vendor\xregexp                                                                                                      |          2 |      3,267 |      1,302 |        245 |      4,814 |
| dashboard                                                                                                                          |         28 |      1,041 |         46 |        283 |      1,370 |
| dashboard (Files)                                                                                                                  |          8 |        505 |         27 |        167 |        699 |
| dashboard\migrations                                                                                                               |         20 |        536 |         19 |        116 |        671 |
| ezAdmin                                                                                                                            |          5 |        106 |         59 |         59 |        224 |
| static                                                                                                                             |          1 |          4 |          0 |          0 |          4 |
| static\css                                                                                                                         |          1 |          4 |          0 |          0 |          4 |
| task                                                                                                                               |         11 |        285 |         21 |        101 |        407 |
| task (Files)                                                                                                                       |          8 |        277 |         21 |         97 |        395 |
| task\migrations                                                                                                                    |          1 |          0 |          0 |          1 |          1 |
| task\templatetags                                                                                                                  |          2 |          8 |          0 |          3 |         11 |
| templates                                                                                                                          |         38 |      1,498 |          4 |        109 |      1,611 |
| templates\customer                                                                                                                 |          4 |        145 |          0 |          5 |        150 |
| templates\dashboard                                                                                                                |         11 |        338 |          0 |         14 |        352 |
| templates\partials                                                                                                                 |          4 |        106 |          2 |         21 |        129 |
| templates\task                                                                                                                     |         10 |        698 |          2 |         59 |        759 |
| templates\task (Files)                                                                                                             |          9 |        586 |          1 |         58 |        645 |
| templates\task\pdf                                                                                                                 |          1 |        112 |          1 |          1 |        114 |
| templates\user                                                                                                                     |          9 |        211 |          0 |         10 |        221 |
